0.00972657, 0.00324578, -0.0284781, 0.00546438, -0.000797517, -0.0121522, -0.0195278, 0.00214004, -0.00733846, -0.0216547, -0.00135916, 0.036766, -0.0237319, -0.00771589, 0.0295795, -0.00759236, 
-0.0113087, -0.00883016, 0.0165224, 0.0169147, 0.0134126, -0.00717324, 0.00384778, 0.0131996, 0.0187575, -0.00810464, -0.0126893, -0.00385815, 0.0209924, 0.00193548, -0.0239196, 0.0287516, 
0.00197292, -0.018344, 0.0184666, 0.00720103, 0.00494769, -0.0171797, -0.0318056, -0.0155208, -0.00899494, 0.0019366, -0.00956441, 0.0375729, -0.00623361, 0.0364997, 8.29761e-05, 0.00179502, 
-0.00828815, -0.00416417, 0.0165067, 0.0247211, 0.037334, 0.0178422, 0.00998605, 0.00139642, 0.00877252, 0.0181681, 0.0249051, 0.00200521, -0.000405777, 0.0257192, 0.00221717, 0.00614622, 
0.0160497, 0.00435133, -0.0190668, 0.0181306, 0.0152976, -0.0277203, 0.00637043, -0.0130293, -0.00205428, 0.0261587, -0.00328309, -0.00452659, -0.0361441, 0.0102396, 0.0221035, 0.0150072, 
0.0247871, 0.00896391, -0.0228598, 0.00454751, 0.00437132, -0.010485, 0.0268306, 0.0248992, 0.0168013, 0.00511854, -0.00617203, -0.00967682, 0.00557734, 0.0304874, 0.00854379, 0.00147578, 
-0.00859812, 0.0173625, 0.0328841, -0.00939947, -0.0239187, 0.00537646, -0.0091486, -0.0205858, 0.0328267, 0.0179094, 0.00957105, -0.015274, 0.00569639, 0.00050788, 0.0120661, -0.0487851, 
-0.0101953, -0.0189099, -0.00600278, -0.0158989, 0.000776832, -0.00600193, 0.0247484, 0.00931745, 0.0138929, 0.0369363, -0.00867127, 0.00927336, -0.0200057, 0.0180488, 0.0023634, -0.0244963, 
0.00428187, 0.00175154, 0.012318, 0.0159127, -0.0136407, 5.85772e-05, -0.0132105, -0.00505841, 0.0127235, 0.00846396, -0.0281565, -0.0114852, 0.0224093, 0.00813989, 0.0106849, -0.0242267, 
0.0107434, 0.00963183, -0.0028971, -0.0107805, 0.00333059, 0.0128436, -0.0140285, 0.000852984, 0.000580595, -0.047033, -0.0360331, 5.67255e-05, 0.0242529, -0.00130642, -0.0111198, 0.00335503, 
0.000156013, -0.00827144, -0.01581, 0.0141295, 0.0231521, -0.00779271, 0.0112013, 0.0161903, 0.0210998, 0.00862562, -0.0316096, 0.00465574, -0.0314179, -0.00590276, 0.032896, 0.0324139, 
0.0197772, 0.0156119, 0.00302696, -0.0109305, 0.0224914, 0.0266321, -0.0103621, 0.0144334, 0.00561484, -0.011327, 0.0182308, -0.0411682, 0.00594612, -0.0192878, -0.0253473, 0.00672308, 
-0.0302257, -0.0129673, -0.000376005, -0.020964, -0.00299788, -0.0112892, -0.0224432, 0.0164482, 0.010129, -0.00341622, 0.00264866, 0.00549334, -0.0221615, -0.00158522, -0.0116319, -0.0184758, 
-0.0292888, -0.00143525, 0.0172673, 0.00166537, -0.0101996, 0.0207732, -0.00178138, 0.01718, 0.0225634, -0.00543542, -0.0125283, -0.00261364, -0.0140788, 0.0177428, -0.0382813, 0.00129715, 
0.0213767, -0.0384827, -0.00974822, 0.0284654, 0.00802651, 0.0138126, 0.00471712, 0.0281631, -0.0070338, 0.013303, 0.00747984, -0.0287197, 0.00420709, 0.0235307, -0.0171063, -0.0234184, 
0.026544, 0.00875336, -0.000258115, 0.00960949, 0.00106141, -0.0191737, 0.0113491, -0.0281444, -0.00651799, -0.014429, 0.0190602, 0.00958706, -0.0219634, 0.0196265, 0.0146506, 0.0147634
